"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200201","area":"17","bay":"12,"length":13339,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200202","area":"17","bay":"12,"length":13342,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200203","area":"17","bay":"12,"length":13344,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200204","area":"17","bay":"12,"length":13346,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200205","area":"17","bay":"12,"length":13347,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200206","area":"17","bay":"12,"length":13348,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200207","area":"17","bay":"12,"length":13356,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200208","area":"17","bay":"12,"length":13361,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200209","area":"17","bay":"12,"length":13366,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200210","area":"17","bay":"12,"length":13368,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200211","area":"17","bay":"12,"length":13369,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200212","area":"17","bay":"12,"length":13372,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200213","area":"17","bay":"12,"length":13374,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200214","area":"17","bay":"12,"length":13377,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200215","area":"17","bay":"12,"length":13378,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200216","area":"17","bay":"12,"length":13380,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200217","area":"17","bay":"12,"length":13381,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200218","area":"17","bay":"12,"length":13382,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200219","area":"17","bay":"12,"length":13384,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200220","area":"17","bay":"12,"length":13385,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200221","area":"17","bay":"12,"length":13386,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200222","area":"17","bay":"12,"length":13388,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200223","area":"17","bay":"12,"length":13389,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200224","area":"17","bay":"12,"length":13390,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200225","area":"17","bay":"12,"length":13396,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200226","area":"17","bay":"12,"length":13401,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200227","area":"17","bay":"12,"length":13402,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200228","area":"17","bay":"12,"length":13405,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200229","area":"17","bay":"12,"length":13408,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200230","area":"17","bay":"12,"length":13413,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200231","area":"17","bay":"12,"length":13415,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200232","area":"17","bay":"12,"length":13417,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200233","area":"17","bay":"12,"length":13419,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200234","area":"17","bay":"12,"length":13422,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200235","area":"17","bay":"12,"length":13427,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200236","area":"17","bay":"12,"length":13428,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200237","area":"17","bay":"12,"length":13431,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200238","area":"17","bay":"12,"length":13434,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200239","area":"17","bay":"12,"length":13437,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200240","area":"17","bay":"12,"length":13438,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200241","area":"17","bay":"12,"length":13440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200242","area":"17","bay":"12,"length":13441,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200243","area":"17","bay":"12,"length":13445,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200244","area":"17","bay":"12,"length":13447,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200245","area":"17","bay":"12,"length":13448,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200246","area":"17","bay":"12,"length":13457,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200247","area":"17","bay":"12,"length":13465,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200248","area":"17","bay":"12,"length":13468,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200249","area":"17","bay":"12,"length":13471,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200250","area":"17","bay":"12,"length":13477,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200251","area":"17","bay":"12,"length":13480,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200252","area":"17","bay":"12,"length":13485,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200253","area":"17","bay":"12,"length":13494,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200254","area":"17","bay":"12,"length":13497,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200255","area":"17","bay":"12,"length":13500,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200256","area":"17","bay":"12,"length":13503,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200257","area":"17","bay":"12,"length":13506,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200258","area":"17","bay":"12,"length":13507,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200259","area":"17","bay":"12,"length":13509,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200260","area":"17","bay":"12,"length":13510,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200261","area":"17","bay":"12,"length":13512,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200262","area":"17","bay":"12,"length":13513,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200263","area":"17","bay":"12,"length":13515,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200264","area":"17","bay":"12,"length":13524,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200265","area":"17","bay":"12,"length":13530,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200266","area":"17","bay":"12,"length":13536,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200267","area":"17","bay":"12,"length":13539,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200268","area":"17","bay":"12,"length":13545,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200269","area":"17","bay":"12,"length":13551,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200270","area":"17","bay":"12,"length":13553,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200271","area":"17","bay":"12,"length":13554,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200272","area":"17","bay":"12,"length":13556,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200273","area":"17","bay":"12,"length":13557,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200274","area":"17","bay":"12,"length":13562,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200275","area":"17","bay":"12,"length":13563,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200276","area":"17","bay":"12,"length":13565,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200277","area":"17","bay":"12,"length":13567,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200278","area":"17","bay":"12,"length":13568,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200279","area":"17","bay":"12,"length":13570,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200280","area":"17","bay":"12,"length":13573,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200281","area":"17","bay":"12,"length":13582,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200282","area":"17","bay":"12,"length":13573,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200283","area":"17","bay":"12,"length":13563,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200284","area":"17","bay":"12,"length":13554,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200285","area":"17","bay":"12,"length":13544,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200286","area":"17","bay":"12,"length":13535,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200287","area":"17","bay":"12,"length":13525,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200288","area":"17","bay":"12,"length":13516,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200289","area":"17","bay":"12,"length":13506,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200290","area":"17","bay":"12,"length":13497,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200291","area":"17","bay":"12,"length":13487,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200292","area":"17","bay":"12,"length":13478,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200293","area":"17","bay":"12,"length":13468,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200294","area":"17","bay":"12,"length":13459,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200295","area":"17","bay":"12,"length":13449,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200296","area":"17","bay":"12,"length":13440,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200297","area":"17","bay":"12,"length":13430,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200298","area":"17","bay":"12,"length":13421,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200299","area":"17","bay":"12,"length":13411,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200300","area":"17","bay":"12,"length":13402,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200301","area":"17","bay":"12,"length":13392,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200302","area":"17","bay":"12,"length":13383,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200303","area":"17","bay":"12,"length":13373,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200304","area":"17","bay":"12,"length":13364,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200305","area":"17","bay":"12,"length":13354,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200306","area":"17","bay":"12,"length":13345,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200307","area":"17","bay":"12,"length":13335,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200308","area":"17","bay":"12,"length":13326,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200309","area":"17","bay":"12,"length":13316,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200310","area":"17","bay":"12,"length":13307,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200311","area":"17","bay":"12,"length":13297,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200312","area":"17","bay":"12,"length":13288,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200313","area":"17","bay":"12,"length":13279,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200314","area":"17","bay":"12,"length":13269,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200315","area":"17","bay":"12,"length":13260,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200316","area":"17","bay":"12,"length":13250,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200317","area":"17","bay":"12,"length":13241,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200318","area":"17","bay":"12,"length":13231,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200319","area":"17","bay":"12,"length":13222,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200320","area":"17","bay":"12,"length":13212,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200321","area":"17","bay":"12,"length":13203,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200322","area":"17","bay":"12,"length":13200,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200323","area":"17","bay":"12,"length":13196,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200324","area":"17","bay":"12,"length":13193,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200325","area":"17","bay":"12,"length":13190,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200326","area":"17","bay":"12,"length":13187,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200327","area":"17","bay":"12,"length":13184,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200328","area":"17","bay":"12,"length":13182,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200329","area":"17","bay":"12,"length":13177,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200330","area":"17","bay":"12,"length":13176,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200331","area":"17","bay":"12,"length":13174,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200332","area":"17","bay":"12,"length":13171,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200333","area":"17","bay":"12,"length":13169,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200334","area":"17","bay":"12,"length":13163,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200335","area":"17","bay":"12,"length":13161,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200336","area":"17","bay":"12,"length":13155,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200337","area":"17","bay":"12,"length":13152,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200338","area":"17","bay":"12,"length":13149,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200339","area":"17","bay":"12,"length":13146,"speed":5400,"updateTime":0}
